SubscriptionID,CustomerID,PlanID,StartDate,EndDate,Status,DiscountApplied
5001,1001,3,2021-08-17,,Active,0.0
5002,1002,1,2021-02-21,,Active,0.0
5003,1003,3,2022-07-18,2023-04-24,Churned,0.1
5004,1004,2,2022-04-03,,Active,0.0
5005,1005,1,2021-10-13,2022-02-24,Churned,0.0
5006,1006,3,2021-06-28,,Active,0.0
5007,1007,2,2023-05-15,2023-07-16,Churned,0.1
5008,1008,2,2021-03-03,2021-07-06,Churned,0.0
5009,1009,3,2022-03-24,,Active,0.0
5010,1010,1,2022-04-22,,Active,0.0
5011,1010,2,2023-11-01,,Active,0.0
5012,1011,1,2021-02-24,,Active,0.0
5013,1011,2,2022-02-12,,Active,0.2
5014,1012,1,2023-05-10,,Active,0.0
5015,1013,1,2022-03-28,,Active,0.0
5016,1013,1,2023-07-09,,Active,0.0
5017,1014,1,2022-07-24,,Active,0.0
5018,1015,2,2021-01-14,2021-07-26,Churned,0.1
5019,1016,2,2023-05-16,,Active,0.1
5020,1016,1,2022-11-28,2023-10-08,Churned,0.0
5021,1017,1,2021-11-15,,Active,0.2
5022,1018,2,2022-03-17,2023-03-26,Churned,0.1
5023,1018,2,2021-07-29,2021-11-30,Churned,0.0
5024,1019,2,2023-02-18,,Active,0.1
5025,1019,2,2021-07-18,,Active,0.0
5026,1020,1,2023-01-06,,Active,0.0
5027,1021,1,2022-12-06,,Active,0.0
5028,1021,2,2022-06-26,,Active,0.0
5029,1022,1,2021-03-30,2022-08-12,Churned,0.0
5030,1023,3,2021-09-13,,Active,0.0
5031,1024,2,2023-02-15,2023-06-05,Churned,0.0
5032,1025,1,2022-08-24,,Active,0.0
5033,1026,3,2023-01-11,,Active,0.0
5034,1027,2,2022-01-29,2022-05-10,Churned,0.0
5035,1028,1,2021-04-04,2023-03-12,Churned,0.0
5036,1029,1,2022-04-12,2023-03-04,Churned,0.1
5037,1030,2,2021-06-13,2022-03-08,Churned,0.1
5038,1031,1,2021-07-26,,Active,0.0
5039,1032,2,2023-02-18,,Active,0.0
5040,1033,3,2022-07-24,2023-11-30,Churned,0.0
5041,1034,1,2023-01-18,,Active,0.1
5042,1035,2,2021-11-30,2023-01-13,Churned,0.1
5043,1036,2,2022-12-29,2023-08-30,Churned,0.0
5044,1036,1,2022-07-01,,Active,0.0
5045,1037,2,2021-05-27,2023-03-11,Churned,0.0
5046,1038,1,2021-12-17,2023-07-16,Churned,0.0
5047,1039,1,2022-05-17,2022-11-30,Churned,0.0
5048,1040,2,2023-08-05,,Active,0.0
5049,1040,2,2023-02-17,2023-12-20,Churned,0.0
5050,1041,2,2022-03-26,,Active,0.0
5051,1041,1,2022-10-27,,Active,0.0
5052,1042,1,2021-04-25,2022-01-14,Churned,0.0
5053,1043,1,2021-03-07,,Active,0.0
5054,1044,2,2022-10-09,2023-12-23,Churned,0.0
5055,1045,2,2022-07-03,,Active,0.0
5056,1046,1,2021-05-16,2022-01-17,Churned,0.0
5057,1047,2,2022-10-07,,Active,0.1
5058,1048,1,2022-03-12,,Active,0.0
5059,1048,1,2023-10-20,,Active,0.0
5060,1049,1,2023-03-22,,Active,0.0
5061,1050,3,2023-07-29,,Active,0.0
5062,1051,2,2022-06-27,,Active,0.0
5063,1052,1,2021-10-13,2022-07-22,Churned,0.0
5064,1053,1,2022-06-23,,Active,0.2
5065,1054,2,2023-05-28,,Active,0.0
5066,1055,2,2023-03-29,,Active,0.0
5067,1056,1,2023-01-12,2023-09-23,Churned,0.0
5068,1057,2,2021-10-11,,Active,0.0
5069,1058,1,2023-11-10,,Active,0.0
5070,1058,3,2023-10-08,,Active,0.1
5071,1059,1,2021-07-06,,Active,0.0
5072,1059,1,2021-04-07,2021-08-27,Churned,0.0
5073,1060,2,2021-11-10,,Active,0.0
5074,1061,1,2021-11-24,2023-11-20,Churned,0.0
5075,1062,1,2023-05-15,,Active,0.0
5076,1063,2,2021-05-11,2022-07-09,Churned,0.0
5077,1063,1,2023-02-21,,Active,0.0
5078,1064,1,2023-08-17,,Active,0.1
5079,1065,2,2023-12-20,,Active,0.0
5080,1066,1,2022-05-30,,Active,0.0
5081,1067,3,2021-01-24,,Active,0.0
5082,1068,3,2021-08-23,2023-08-21,Churned,0.0
5083,1069,2,2022-07-01,,Active,0.1
5084,1070,1,2022-11-28,,Active,0.2
5085,1070,1,2021-08-17,,Active,0.0
